taus,g,fit
18.65000,0.01292,0.01295
18.67000,0.01291,0.01294
18.69000,0.01290,0.01293
18.71000,0.01289,0.01291
18.73000,0.01288,0.01290
18.75000,0.01286,0.01289
18.77000,0.01285,0.01288
18.79000,0.01284,0.01287
18.81000,0.01283,0.01285
18.83000,0.01282,0.01284
18.85000,0.01281,0.01283
18.87000,0.01279,0.01282
18.89000,0.01278,0.01281
18.91000,0.01277,0.01279
18.93000,0.01276,0.01278
18.95000,0.01275,0.01277
18.97000,0.01274,0.01276
18.99000,0.01273,0.01275
19.01000,0.01271,0.01273
19.03000,0.01270,0.01272
19.05000,0.01269,0.01271
19.07000,0.01268,0.01270
19.09000,0.01267,0.01269
19.11000,0.01266,0.01268
19.13000,0.01265,0.01266
19.15000,0.01263,0.01265
19.17000,0.01262,0.01264
19.19000,0.01261,0.01263
19.21000,0.01260,0.01262
19.23000,0.01259,0.01261
19.25000,0.01258,0.01259
19.27000,0.01257,0.01258
19.29000,0.01256,0.01257
19.31000,0.01254,0.01256
19.33000,0.01253,0.01255
19.35000,0.01252,0.01254
19.37000,0.01251,0.01252
19.39000,0.01250,0.01251
19.41000,0.01249,0.01250
19.43000,0.01248,0.01249
19.45000,0.01247,0.01248
19.47000,0.01245,0.01247
19.49000,0.01244,0.01245
19.51000,0.01243,0.01244
19.53000,0.01242,0.01243
19.55000,0.01241,0.01242
19.57000,0.01240,0.01241
19.59000,0.01239,0.01240
19.61000,0.01238,0.01239
19.63000,0.01236,0.01237
19.65000,0.01235,0.01236
19.67000,0.01234,0.01235
19.69000,0.01233,0.01234
19.71000,0.01232,0.01233
19.73000,0.01231,0.01232
19.75000,0.01230,0.01231
19.77000,0.01229,0.01229
19.79000,0.01228,0.01228
19.81000,0.01227,0.01227
19.83000,0.01225,0.01226
19.85000,0.01224,0.01225
19.87000,0.01223,0.01224
19.89000,0.01222,0.01223
19.91000,0.01221,0.01221
19.93000,0.01220,0.01220
19.95000,0.01219,0.01219
19.97000,0.01218,0.01218
19.99000,0.01217,0.01217
20.01000,0.01216,0.01216
20.03000,0.01214,0.01215
20.05000,0.01213,0.01213
20.07000,0.01212,0.01212
20.09000,0.01211,0.01211
20.11000,0.01210,0.01210
20.13000,0.01209,0.01209
20.15000,0.01208,0.01208
20.17000,0.01207,0.01207
20.19000,0.01206,0.01206
20.21000,0.01205,0.01205
20.23000,0.01204,0.01203
20.25000,0.01203,0.01202
20.27000,0.01202,0.01201
20.29000,0.01201,0.01200
20.31000,0.01200,0.01199
20.33000,0.01198,0.01198
20.35000,0.01197,0.01197
20.37000,0.01196,0.01196
20.39000,0.01195,0.01194
20.41000,0.01194,0.01193
20.43000,0.01193,0.01192
20.45000,0.01192,0.01191
20.47000,0.01191,0.01190
20.49000,0.01190,0.01189
20.51000,0.01189,0.01188
20.53000,0.01188,0.01187
20.55000,0.01187,0.01186
20.57000,0.01186,0.01185
20.59000,0.01185,0.01183
20.61000,0.01184,0.01182
20.63000,0.01183,0.01181
20.65000,0.01181,0.01180
20.67000,0.01180,0.01179
20.69000,0.01179,0.01178
20.71000,0.01178,0.01177
20.73000,0.01177,0.01176
20.75000,0.01176,0.01175
20.77000,0.01175,0.01174
20.79000,0.01174,0.01173
20.81000,0.01173,0.01171
20.83000,0.01172,0.01170
20.85000,0.01171,0.01169
20.87000,0.01170,0.01168
20.89000,0.01169,0.01167
20.91000,0.01168,0.01166
20.93000,0.01167,0.01165
20.95000,0.01166,0.01164
20.97000,0.01165,0.01163
20.99000,0.01164,0.01162
21.01000,0.01163,0.01161
21.03000,0.01161,0.01160
21.05000,0.01160,0.01158
21.07000,0.01159,0.01157
21.09000,0.01158,0.01156
21.11000,0.01157,0.01155
21.13000,0.01156,0.01154
21.15000,0.01155,0.01153
21.17000,0.01154,0.01152
21.19000,0.01153,0.01151
21.21000,0.01152,0.01150
21.23000,0.01151,0.01149
21.25000,0.01150,0.01148
21.27000,0.01149,0.01147
21.29000,0.01148,0.01146
21.31000,0.01147,0.01145
21.33000,0.01146,0.01144
21.35000,0.01145,0.01142
21.37000,0.01144,0.01141
21.39000,0.01143,0.01140
21.41000,0.01142,0.01139
21.43000,0.01141,0.01138
21.45000,0.01140,0.01137
21.47000,0.01139,0.01136
21.49000,0.01138,0.01135
21.51000,0.01137,0.01134
21.53000,0.01136,0.01133
21.55000,0.01135,0.01132
21.57000,0.01134,0.01131
21.59000,0.01133,0.01130
21.61000,0.01132,0.01129
21.63000,0.01131,0.01128
21.65000,0.01130,0.01127
21.67000,0.01129,0.01126
21.69000,0.01128,0.01125
21.71000,0.01127,0.01124
21.73000,0.01126,0.01122
21.75000,0.01125,0.01121
21.77000,0.01124,0.01120
21.79000,0.01123,0.01119
21.81000,0.01122,0.01118
21.83000,0.01121,0.01117
21.85000,0.01120,0.01116
21.87000,0.01119,0.01115
21.89000,0.01118,0.01114
21.91000,0.01117,0.01113
21.93000,0.01116,0.01112
21.95000,0.01115,0.01111
21.97000,0.01114,0.01110
21.99000,0.01113,0.01109
22.01000,0.01112,0.01108
22.03000,0.01111,0.01107
22.05000,0.01110,0.01106
22.07000,0.01109,0.01105
22.09000,0.01108,0.01104
22.11000,0.01107,0.01103
22.13000,0.01106,0.01102
22.15000,0.01105,0.01101
22.17000,0.01104,0.01100
22.19000,0.01103,0.01099
22.21000,0.01102,0.01098
22.23000,0.01101,0.01097
22.25000,0.01100,0.01096
22.27000,0.01099,0.01095
22.29000,0.01098,0.01094
22.31000,0.01097,0.01093
22.33000,0.01096,0.01092
22.35000,0.01095,0.01091
22.37000,0.01094,0.01090
22.39000,0.01093,0.01089
22.41000,0.01092,0.01088
22.43000,0.01091,0.01087
22.45000,0.01090,0.01086
22.47000,0.01089,0.01085
22.49000,0.01088,0.01084
22.51000,0.01087,0.01083
22.53000,0.01086,0.01082
22.55000,0.01085,0.01081
22.57000,0.01084,0.01080
22.59000,0.01083,0.01079
22.61000,0.01082,0.01078
22.63000,0.01081,0.01077
22.65000,0.01080,0.01076
22.67000,0.01079,0.01075
22.69000,0.01078,0.01074
22.71000,0.01077,0.01073
22.73000,0.01076,0.01072
22.75000,0.01075,0.01071
22.77000,0.01074,0.01070
22.79000,0.01073,0.01069
22.81000,0.01072,0.01068
22.83000,0.01071,0.01067
22.85000,0.01070,0.01066
22.87000,0.01069,0.01065
22.89000,0.01068,0.01064
22.91000,0.01068,0.01063
22.93000,0.01067,0.01062
22.95000,0.01066,0.01061
22.97000,0.01065,0.01060
22.99000,0.01064,0.01059
23.01000,0.01063,0.01058
23.03000,0.01062,0.01057
23.05000,0.01061,0.01056
23.07000,0.01060,0.01055
23.09000,0.01059,0.01054
23.11000,0.01058,0.01053
23.13000,0.01057,0.01052
23.15000,0.01056,0.01051
23.17000,0.01055,0.01050
23.19000,0.01054,0.01049
23.21000,0.01053,0.01048
23.23000,0.01052,0.01047
23.25000,0.01051,0.01046
23.27000,0.01050,0.01045
23.29000,0.01049,0.01044
23.31000,0.01048,0.01043
23.33000,0.01048,0.01042
23.35000,0.01047,0.01041
23.37000,0.01046,0.01040
23.39000,0.01045,0.01039
23.41000,0.01044,0.01038
23.43000,0.01043,0.01037
23.45000,0.01042,0.01036
23.47000,0.01041,0.01035
23.49000,0.01040,0.01034
23.51000,0.01039,0.01033
23.53000,0.01038,0.01033
23.55000,0.01037,0.01032
23.57000,0.01036,0.01031
23.59000,0.01035,0.01030
23.61000,0.01034,0.01029
23.63000,0.01033,0.01028
23.65000,0.01032,0.01027
23.67000,0.01032,0.01026
23.69000,0.01031,0.01025
23.71000,0.01030,0.01024
23.73000,0.01029,0.01023
23.75000,0.01028,0.01022
23.77000,0.01027,0.01021
23.79000,0.01026,0.01020
23.81000,0.01025,0.01019
23.83000,0.01024,0.01018
23.85000,0.01023,0.01017
23.87000,0.01022,0.01016
23.89000,0.01021,0.01015
23.91000,0.01020,0.01014
23.93000,0.01019,0.01014
23.95000,0.01018,0.01013
23.97000,0.01017,0.01012
23.99000,0.01017,0.01011
24.01000,0.01016,0.01010
24.03000,0.01015,0.01009
24.05000,0.01014,0.01008
24.07000,0.01013,0.01007
24.09000,0.01012,0.01006
24.11000,0.01011,0.01005
24.13000,0.01010,0.01004
24.15000,0.01009,0.01003
24.17000,0.01008,0.01002
24.19000,0.01007,0.01001
24.21000,0.01006,0.01000
24.23000,0.01005,0.01000
24.25000,0.01004,0.00999
24.27000,0.01004,0.00998
24.29000,0.01003,0.00997
24.31000,0.01002,0.00996
24.33000,0.01001,0.00995
24.35000,0.01000,0.00994
24.37000,0.00999,0.00993
24.39000,0.00998,0.00992
24.41000,0.00997,0.00991
24.43000,0.00996,0.00990
24.45000,0.00995,0.00989
24.47000,0.00994,0.00988
24.49000,0.00993,0.00988
24.51000,0.00992,0.00987
24.53000,0.00991,0.00986
24.55000,0.00991,0.00985
24.57000,0.00990,0.00984
24.59000,0.00989,0.00983
24.61000,0.00988,0.00982
24.63000,0.00987,0.00981
24.65000,0.00986,0.00980
24.67000,0.00985,0.00979
24.69000,0.00984,0.00978
24.71000,0.00983,0.00977
24.73000,0.00982,0.00977
24.75000,0.00981,0.00976
24.77000,0.00980,0.00975
24.79000,0.00979,0.00974
24.81000,0.00979,0.00973
24.83000,0.00978,0.00972
24.85000,0.00977,0.00971
24.87000,0.00976,0.00970
24.89000,0.00975,0.00969
24.91000,0.00974,0.00968
24.93000,0.00973,0.00968
24.95000,0.00972,0.00967
24.97000,0.00971,0.00966
24.99000,0.00970,0.00965
25.01000,0.00970,0.00964
25.03000,0.00969,0.00963
25.05000,0.00968,0.00962
25.07000,0.00967,0.00961
25.09000,0.00966,0.00960
25.11000,0.00965,0.00960
25.13000,0.00964,0.00959
25.15000,0.00963,0.00958
25.17000,0.00962,0.00957
25.19000,0.00961,0.00956
25.21000,0.00960,0.00955
25.23000,0.00959,0.00954
25.25000,0.00959,0.00953
25.27000,0.00958,0.00952
25.29000,0.00957,0.00952
25.31000,0.00956,0.00951
25.33000,0.00955,0.00950
25.35000,0.00954,0.00949
25.37000,0.00953,0.00948
25.39000,0.00952,0.00947
25.41000,0.00951,0.00946
25.43000,0.00950,0.00945
25.45000,0.00950,0.00944
25.47000,0.00949,0.00944
25.49000,0.00948,0.00943
25.51000,0.00947,0.00942
25.53000,0.00946,0.00941
25.55000,0.00945,0.00940
25.57000,0.00944,0.00939
25.59000,0.00943,0.00938
25.61000,0.00942,0.00938
25.63000,0.00942,0.00937
25.65000,0.00941,0.00936
25.67000,0.00940,0.00935
25.69000,0.00939,0.00934
25.71000,0.00938,0.00933
25.73000,0.00937,0.00932
25.75000,0.00936,0.00931
25.77000,0.00935,0.00931
25.79000,0.00934,0.00930
25.81000,0.00934,0.00929
25.83000,0.00933,0.00928
25.85000,0.00932,0.00927
25.87000,0.00931,0.00926
25.89000,0.00930,0.00925
25.91000,0.00929,0.00925
25.93000,0.00928,0.00924
25.95000,0.00927,0.00923
25.97000,0.00926,0.00922
25.99000,0.00926,0.00921
26.01000,0.00925,0.00920
26.03000,0.00924,0.00919
26.05000,0.00923,0.00919
26.07000,0.00922,0.00918
26.09000,0.00921,0.00917
26.11000,0.00920,0.00916
26.13000,0.00919,0.00915
26.15000,0.00918,0.00914
26.17000,0.00918,0.00913
26.19000,0.00917,0.00913
26.21000,0.00916,0.00912
26.23000,0.00915,0.00911
26.25000,0.00914,0.00910
26.27000,0.00913,0.00909
26.29000,0.00912,0.00908
26.31000,0.00912,0.00908
26.33000,0.00911,0.00907
26.35000,0.00910,0.00906
26.37000,0.00909,0.00905
26.39000,0.00908,0.00904
26.41000,0.00907,0.00903
26.43000,0.00906,0.00903
26.45000,0.00906,0.00902
26.47000,0.00905,0.00901
26.49000,0.00904,0.00900
26.51000,0.00903,0.00899
26.53000,0.00902,0.00898
26.55000,0.00901,0.00897
26.57000,0.00901,0.00897
26.59000,0.00900,0.00896
26.61000,0.00899,0.00895
26.63000,0.00898,0.00894
26.65000,0.00897,0.00893
26.67000,0.00896,0.00893
26.69000,0.00895,0.00892
26.71000,0.00895,0.00891
26.73000,0.00894,0.00890
26.75000,0.00893,0.00889
26.77000,0.00892,0.00888
26.79000,0.00891,0.00888
26.81000,0.00890,0.00887
26.83000,0.00889,0.00886
26.85000,0.00889,0.00885
26.87000,0.00888,0.00884
26.89000,0.00887,0.00883
26.91000,0.00886,0.00883
26.93000,0.00885,0.00882
26.95000,0.00884,0.00881
26.97000,0.00883,0.00880
26.99000,0.00883,0.00879
27.01000,0.00882,0.00879
27.03000,0.00881,0.00878
27.05000,0.00880,0.00877
27.07000,0.00879,0.00876
27.09000,0.00878,0.00875
27.11000,0.00878,0.00874
27.13000,0.00877,0.00874
27.15000,0.00876,0.00873
27.17000,0.00875,0.00872
27.19000,0.00874,0.00871
27.21000,0.00873,0.00870
27.23000,0.00873,0.00870
27.25000,0.00872,0.00869
27.27000,0.00871,0.00868
27.29000,0.00870,0.00867
27.31000,0.00869,0.00866
27.33000,0.00869,0.00866
27.35000,0.00868,0.00865
27.37000,0.00867,0.00864
27.39000,0.00866,0.00863
27.41000,0.00865,0.00862
27.43000,0.00864,0.00862
27.45000,0.00864,0.00861
27.47000,0.00863,0.00860
27.49000,0.00862,0.00859
27.51000,0.00861,0.00858
27.53000,0.00860,0.00858
27.55000,0.00859,0.00857
27.57000,0.00859,0.00856
27.59000,0.00858,0.00855
27.61000,0.00857,0.00854
27.63000,0.00856,0.00854
27.65000,0.00855,0.00853
27.67000,0.00855,0.00852
27.69000,0.00854,0.00851
27.71000,0.00853,0.00850
27.73000,0.00852,0.00850
27.75000,0.00851,0.00849
27.77000,0.00851,0.00848
27.79000,0.00850,0.00847
27.81000,0.00849,0.00847
27.83000,0.00848,0.00846
27.85000,0.00847,0.00845
27.87000,0.00846,0.00844
27.89000,0.00846,0.00843
27.91000,0.00845,0.00843
27.93000,0.00844,0.00842
27.95000,0.00843,0.00841
27.97000,0.00842,0.00840
27.99000,0.00842,0.00839
28.01000,0.00841,0.00839
28.03000,0.00840,0.00838
28.05000,0.00839,0.00837
28.07000,0.00838,0.00836
28.09000,0.00838,0.00836
28.11000,0.00837,0.00835
28.13000,0.00836,0.00834
28.15000,0.00835,0.00833
28.17000,0.00834,0.00832
28.19000,0.00834,0.00832
28.21000,0.00833,0.00831
28.23000,0.00832,0.00830
28.25000,0.00831,0.00829
28.27000,0.00830,0.00829
28.29000,0.00830,0.00828
28.31000,0.00829,0.00827
28.33000,0.00828,0.00826
28.35000,0.00827,0.00826
28.37000,0.00826,0.00825
28.39000,0.00826,0.00824
28.41000,0.00825,0.00823
28.43000,0.00824,0.00823
28.45000,0.00823,0.00822
28.47000,0.00822,0.00821
28.49000,0.00822,0.00820
28.51000,0.00821,0.00819
28.53000,0.00820,0.00819
28.55000,0.00819,0.00818
28.57000,0.00818,0.00817
28.59000,0.00818,0.00816
28.61000,0.00817,0.00816
28.63000,0.00816,0.00815
28.65000,0.00815,0.00814
28.67000,0.00815,0.00813
28.69000,0.00814,0.00813
28.71000,0.00813,0.00812
28.73000,0.00812,0.00811
28.75000,0.00811,0.00810
28.77000,0.00811,0.00810
28.79000,0.00810,0.00809
28.81000,0.00809,0.00808
28.83000,0.00808,0.00807
28.85000,0.00807,0.00807
28.87000,0.00807,0.00806
28.89000,0.00806,0.00805
28.91000,0.00805,0.00804
28.93000,0.00804,0.00804
28.95000,0.00804,0.00803
28.97000,0.00803,0.00802
28.99000,0.00802,0.00801
29.01000,0.00801,0.00801
29.03000,0.00800,0.00800
29.05000,0.00800,0.00799
29.07000,0.00799,0.00798
29.09000,0.00798,0.00798
29.11000,0.00797,0.00797
29.13000,0.00797,0.00796
29.15000,0.00796,0.00795
29.17000,0.00795,0.00795
29.19000,0.00794,0.00794
29.21000,0.00794,0.00793
29.23000,0.00793,0.00793
29.25000,0.00792,0.00792
29.27000,0.00791,0.00791
29.29000,0.00791,0.00790
29.31000,0.00790,0.00790
29.33000,0.00789,0.00789
29.35000,0.00788,0.00788
29.37000,0.00788,0.00787
29.39000,0.00787,0.00787
29.41000,0.00786,0.00786
29.43000,0.00785,0.00785
29.45000,0.00785,0.00784
29.47000,0.00784,0.00784
29.49000,0.00783,0.00783
29.51000,0.00782,0.00782
29.53000,0.00782,0.00782
29.55000,0.00781,0.00781
29.57000,0.00780,0.00780
29.59000,0.00779,0.00779
29.61000,0.00779,0.00779
29.63000,0.00778,0.00778
29.65000,0.00777,0.00777
29.67000,0.00776,0.00777
29.69000,0.00776,0.00776
29.71000,0.00775,0.00775
29.73000,0.00774,0.00774
29.75000,0.00773,0.00774
29.77000,0.00773,0.00773
29.79000,0.00772,0.00772
29.81000,0.00771,0.00771
29.83000,0.00771,0.00771
29.85000,0.00770,0.00770
29.87000,0.00769,0.00769
29.89000,0.00768,0.00769
29.91000,0.00768,0.00768
29.93000,0.00767,0.00767
29.95000,0.00766,0.00766
29.97000,0.00765,0.00766
29.99000,0.00765,0.00765
30.01000,0.00764,0.00764
30.03000,0.00763,0.00764
30.05000,0.00762,0.00763
30.07000,0.00762,0.00762
30.09000,0.00761,0.00762
30.11000,0.00760,0.00761
30.13000,0.00760,0.00760
30.15000,0.00759,0.00759
30.17000,0.00758,0.00759
30.19000,0.00757,0.00758
30.21000,0.00757,0.00757
30.23000,0.00756,0.00757
30.25000,0.00755,0.00756
30.27000,0.00754,0.00755
30.29000,0.00754,0.00754
30.31000,0.00753,0.00754
30.33000,0.00752,0.00753
30.35000,0.00752,0.00752
30.37000,0.00751,0.00752
30.39000,0.00750,0.00751
30.41000,0.00749,0.00750
30.43000,0.00749,0.00750
30.45000,0.00748,0.00749
30.47000,0.00747,0.00748
30.49000,0.00747,0.00748
30.51000,0.00746,0.00747
30.53000,0.00745,0.00746
30.55000,0.00744,0.00745
30.57000,0.00744,0.00745
30.59000,0.00743,0.00744
30.61000,0.00742,0.00743
30.63000,0.00742,0.00743
30.65000,0.00741,0.00742
30.67000,0.00740,0.00741
30.69000,0.00740,0.00741
30.71000,0.00739,0.00740
30.73000,0.00738,0.00739
30.75000,0.00737,0.00739
30.77000,0.00737,0.00738
30.79000,0.00736,0.00737
30.81000,0.00735,0.00736
30.83000,0.00735,0.00736
30.85000,0.00734,0.00735
30.87000,0.00733,0.00734
30.89000,0.00733,0.00734
30.91000,0.00732,0.00733
30.93000,0.00731,0.00732
30.95000,0.00730,0.00732
30.97000,0.00730,0.00731
30.99000,0.00729,0.00730
31.01000,0.00728,0.00730
31.03000,0.00728,0.00729
31.05000,0.00727,0.00728
31.07000,0.00726,0.00728
31.09000,0.00726,0.00727
31.11000,0.00725,0.00726
31.13000,0.00724,0.00726
31.15000,0.00724,0.00725
31.17000,0.00723,0.00724
31.19000,0.00722,0.00724
31.21000,0.00722,0.00723
31.23000,0.00721,0.00722
31.25000,0.00720,0.00722
31.27000,0.00720,0.00721
31.29000,0.00719,0.00720
31.31000,0.00718,0.00720
31.33000,0.00717,0.00719
31.35000,0.00717,0.00718
31.37000,0.00716,0.00718
31.39000,0.00715,0.00717
31.41000,0.00715,0.00716
31.43000,0.00714,0.00716
31.45000,0.00713,0.00715
31.47000,0.00713,0.00714
31.49000,0.00712,0.00714
31.51000,0.00711,0.00713
31.53000,0.00711,0.00712
31.55000,0.00710,0.00712
31.57000,0.00709,0.00711
31.59000,0.00709,0.00710
31.61000,0.00708,0.00710
31.63000,0.00707,0.00709
31.65000,0.00707,0.00708
31.67000,0.00706,0.00708
31.69000,0.00705,0.00707
31.71000,0.00705,0.00706
31.73000,0.00704,0.00706
31.75000,0.00703,0.00705
31.77000,0.00703,0.00704
31.79000,0.00702,0.00704
31.81000,0.00701,0.00703
31.83000,0.00701,0.00702
31.85000,0.00700,0.00702
31.87000,0.00699,0.00701
31.89000,0.00699,0.00700
31.91000,0.00698,0.00700
31.93000,0.00697,0.00699
31.95000,0.00697,0.00699
31.97000,0.00696,0.00698
31.99000,0.00695,0.00697
32.01000,0.00695,0.00697
32.03000,0.00694,0.00696
32.05000,0.00694,0.00695
32.07000,0.00693,0.00695
32.09000,0.00692,0.00694
32.11000,0.00692,0.00693
32.13000,0.00691,0.00693
32.15000,0.00690,0.00692
32.17000,0.00690,0.00691
32.19000,0.00689,0.00691
32.21000,0.00688,0.00690
32.23000,0.00688,0.00690
32.25000,0.00687,0.00689
32.27000,0.00686,0.00688
32.29000,0.00686,0.00688
32.31000,0.00685,0.00687
32.33000,0.00684,0.00686
32.35000,0.00684,0.00686
32.37000,0.00683,0.00685
32.39000,0.00683,0.00684
32.41000,0.00682,0.00684
32.43000,0.00681,0.00683
32.45000,0.00681,0.00683
32.47000,0.00680,0.00682
32.49000,0.00679,0.00681
32.51000,0.00679,0.00681
32.53000,0.00678,0.00680
32.55000,0.00677,0.00679
32.57000,0.00677,0.00679
32.59000,0.00676,0.00678
32.61000,0.00676,0.00677
32.63000,0.00675,0.00677
32.65000,0.00674,0.00676
32.67000,0.00674,0.00676
32.69000,0.00673,0.00675
32.71000,0.00672,0.00674
32.73000,0.00672,0.00674
32.75000,0.00671,0.00673
32.77000,0.00671,0.00672
32.79000,0.00670,0.00672
32.81000,0.00669,0.00671
32.83000,0.00669,0.00671
32.85000,0.00668,0.00670
32.87000,0.00667,0.00669
32.89000,0.00667,0.00669
32.91000,0.00666,0.00668
32.93000,0.00666,0.00667
32.95000,0.00665,0.00667
32.97000,0.00664,0.00666
32.99000,0.00664,0.00666
33.01000,0.00663,0.00665
33.03000,0.00662,0.00664
33.05000,0.00662,0.00664
33.07000,0.00661,0.00663
33.09000,0.00661,0.00663
33.11000,0.00660,0.00662
33.13000,0.00659,0.00661
33.15000,0.00659,0.00661
33.17000,0.00658,0.00660
33.19000,0.00658,0.00659
33.21000,0.00657,0.00659
33.23000,0.00656,0.00658
33.25000,0.00656,0.00658
33.27000,0.00655,0.00657
33.29000,0.00654,0.00656
33.31000,0.00654,0.00656
33.33000,0.00653,0.00655
33.35000,0.00653,0.00655
33.37000,0.00652,0.00654
33.39000,0.00651,0.00653
33.41000,0.00651,0.00653
33.43000,0.00650,0.00652
33.45000,0.00650,0.00652
33.47000,0.00649,0.00651
33.49000,0.00648,0.00650
33.51000,0.00648,0.00650
33.53000,0.00647,0.00649
33.55000,0.00647,0.00649
33.57000,0.00646,0.00648
33.59000,0.00645,0.00647
33.61000,0.00645,0.00647
33.63000,0.00644,0.00646
33.65000,0.00644,0.00646
33.67000,0.00643,0.00645
33.69000,0.00642,0.00644
33.71000,0.00642,0.00644
33.73000,0.00641,0.00643
33.75000,0.00641,0.00643
33.77000,0.00640,0.00642
33.79000,0.00639,0.00641
33.81000,0.00639,0.00641
33.83000,0.00638,0.00640
33.85000,0.00638,0.00640
33.87000,0.00637,0.00639
33.89000,0.00636,0.00638
33.91000,0.00636,0.00638
33.93000,0.00635,0.00637
33.95000,0.00635,0.00637
33.97000,0.00634,0.00636
33.99000,0.00633,0.00635
34.01000,0.00633,0.00635
34.03000,0.00632,0.00634
34.05000,0.00632,0.00634
34.07000,0.00631,0.00633
34.09000,0.00630,0.00633
34.11000,0.00630,0.00632
34.13000,0.00629,0.00631
34.15000,0.00629,0.00631
34.17000,0.00628,0.00630
34.19000,0.00628,0.00630
34.21000,0.00627,0.00629
34.23000,0.00626,0.00628
34.25000,0.00626,0.00628
34.27000,0.00625,0.00627
34.29000,0.00625,0.00627
34.31000,0.00624,0.00626
34.33000,0.00623,0.00626
34.35000,0.00623,0.00625
34.37000,0.00622,0.00624
34.39000,0.00622,0.00624
34.41000,0.00621,0.00623
34.43000,0.00621,0.00623
34.45000,0.00620,0.00622
34.47000,0.00619,0.00621
34.49000,0.00619,0.00621
34.51000,0.00618,0.00620
34.53000,0.00618,0.00620
34.55000,0.00617,0.00619
34.57000,0.00617,0.00619
34.59000,0.00616,0.00618
34.61000,0.00615,0.00617
34.63000,0.00615,0.00617
34.65000,0.00614,0.00616
34.67000,0.00614,0.00616
34.69000,0.00613,0.00615
34.71000,0.00613,0.00615
34.73000,0.00612,0.00614
34.75000,0.00611,0.00613
34.77000,0.00611,0.00613
34.79000,0.00610,0.00612
34.81000,0.00610,0.00612
34.83000,0.00609,0.00611
34.85000,0.00608,0.00611
34.87000,0.00608,0.00610
34.89000,0.00607,0.00609
34.91000,0.00607,0.00609
34.93000,0.00606,0.00608
34.95000,0.00606,0.00608
34.97000,0.00605,0.00607
34.99000,0.00605,0.00607
35.01000,0.00604,0.00606
35.03000,0.00603,0.00606
35.05000,0.00603,0.00605
35.07000,0.00602,0.00604
35.09000,0.00602,0.00604
35.11000,0.00601,0.00603
35.13000,0.00601,0.00603
35.15000,0.00600,0.00602
35.17000,0.00599,0.00602
35.19000,0.00599,0.00601
35.21000,0.00598,0.00600
35.23000,0.00598,0.00600
35.25000,0.00597,0.00599
35.27000,0.00597,0.00599
35.29000,0.00596,0.00598
35.31000,0.00596,0.00598
35.33000,0.00595,0.00597
35.35000,0.00594,0.00597
35.37000,0.00594,0.00596
35.39000,0.00593,0.00595
35.41000,0.00593,0.00595
35.43000,0.00592,0.00594
35.45000,0.00592,0.00594
35.47000,0.00591,0.00593
35.49000,0.00591,0.00593
35.51000,0.00590,0.00592
35.53000,0.00589,0.00592
35.55000,0.00589,0.00591
35.57000,0.00588,0.00591
35.59000,0.00588,0.00590
35.61000,0.00587,0.00589
35.63000,0.00587,0.00589
35.65000,0.00586,0.00588
35.67000,0.00586,0.00588
35.69000,0.00585,0.00587
35.71000,0.00584,0.00587
35.73000,0.00584,0.00586
35.75000,0.00583,0.00586
35.77000,0.00583,0.00585
35.79000,0.00582,0.00585
35.81000,0.00582,0.00584
35.83000,0.00581,0.00583
35.85000,0.00581,0.00583
35.87000,0.00580,0.00582
35.89000,0.00579,0.00582
35.91000,0.00579,0.00581
35.93000,0.00578,0.00581
35.95000,0.00578,0.00580
35.97000,0.00577,0.00580
35.99000,0.00577,0.00579
36.01000,0.00576,0.00579
36.03000,0.00576,0.00578
36.05000,0.00575,0.00578
36.07000,0.00575,0.00577
36.09000,0.00574,0.00576
36.11000,0.00573,0.00576
36.13000,0.00573,0.00575
36.15000,0.00572,0.00575
36.17000,0.00572,0.00574
36.19000,0.00571,0.00574
36.21000,0.00571,0.00573
36.23000,0.00570,0.00573
36.25000,0.00570,0.00572
36.27000,0.00569,0.00572
36.29000,0.00569,0.00571
36.31000,0.00568,0.00571
36.33000,0.00568,0.00570
36.35000,0.00567,0.00570
36.37000,0.00566,0.00569
36.39000,0.00566,0.00568
36.41000,0.00565,0.00568
36.43000,0.00565,0.00567
36.45000,0.00564,0.00567
36.47000,0.00564,0.00566
36.49000,0.00563,0.00566
36.51000,0.00563,0.00565
36.53000,0.00562,0.00565
36.55000,0.00562,0.00564
36.57000,0.00561,0.00564
36.59000,0.00561,0.00563
36.61000,0.00560,0.00563
36.63000,0.00559,0.00562
36.65000,0.00559,0.00562
36.67000,0.00558,0.00561
36.69000,0.00558,0.00561
36.71000,0.00557,0.00560
36.73000,0.00557,0.00560
36.75000,0.00556,0.00559
36.77000,0.00556,0.00559
36.79000,0.00555,0.00558
36.81000,0.00555,0.00557
36.83000,0.00554,0.00557
36.85000,0.00554,0.00556
36.87000,0.00553,0.00556
36.89000,0.00553,0.00555
36.91000,0.00552,0.00555
36.93000,0.00552,0.00554
36.95000,0.00551,0.00554
36.97000,0.00551,0.00553
36.99000,0.00550,0.00553
37.01000,0.00550,0.00552
37.03000,0.00549,0.00552
37.05000,0.00549,0.00551
37.07000,0.00548,0.00551
37.09000,0.00548,0.00550
37.11000,0.00547,0.00550
37.13000,0.00547,0.00549
37.15000,0.00546,0.00549
37.17000,0.00546,0.00548
37.19000,0.00545,0.00548
37.21000,0.00545,0.00547
37.23000,0.00544,0.00547
37.25000,0.00543,0.00546
37.27000,0.00543,0.00546
